Count,ExcerptPostId,Id,TagName,WikiPostId
21,,1,schrader,
44,,2,presta,
636,3176,4,chain,3175
117,5375,5,lubricant,5374
594,5390,6,frames,5389
155,12807,10,single-speed,12806
893,3116,12,tire,3115
19,4855,13,26-inch,4854
71,44757,19,full-suspension,44756
491,4280,21,derailleur,4279
32,50921,23,price,50920
782,3182,24,wheels,3181
156,5505,27,racing,5504
520,5427,28,gears,5426
33,,31,crack,
815,4999,32,brakes,4998
174,5596,33,puncture,5595
115,5517,35,cleaning,5516
388,5515,36,bottom-bracket,5514
29,51656,37,creak,51655
130,5003,38,clothes,5002
4,,39,spandex,
124,38917,40,noise,38916
382,5503,41,disc-brake,5502
56,4198,44,ergonomics,4197
119,3178,45,mechanical,3177
56,44690,46,valves,44689
70,44844,47,storage,44843
42,25399,49,dropouts,25398
265,5373,52,pedals,5372
786,2498,54,maintenance,2497
376,2500,55,commuter,2499
122,44842,56,bmx,44841
711,4842,60,shimano,4841
217,44692,68,hydraulic-disc-brake,44691
1105,3064,72,road-bike,3063
87,5414,73,security,5413
98,25437,74,lock,25436
330,5521,75,fork,5520
206,6949,77,drivetrain,6948
30,,78,maps,
42,,79,bikeroutes,
30,,80,trails,
129,5594,81,tools,5593
10,,82,iphone,
31,63103,87,coaster,63102
286,13001,93,hub,13000
203,5371,94,training,5370
69,6524,95,clipless,6523
70,2511,96,cargo,2510
45,,98,modification,
52,,99,performance,
116,44753,100,technique,44752
6,,101,resource,
40,23511,102,dynamo-hub,23510
118,44759,103,bearings,44758
67,,104,paintjob,
31,38493,109,heart-rate,38492
56,9276,110,recumbent,9275
40,,112,injury,
39,,115,city,
135,38815,116,headset,38814
46,55967,118,terminology,55966
85,21701,122,brake-pads,21700
233,5852,123,bike-fit,5851
226,2993,125,touring,2992
103,44789,128,conversion,44788
154,38813,130,seatpost,38812
179,6350,131,saddle,6349
17,,134,visibility,
81,38817,135,traffic,38816
31,37079,136,car-rack,37078
161,5519,137,fixed-gear,5518
47,,138,theft,
100,38819,140,rim-brake,38818
92,41787,141,weight,41786
25,,142,distance-riding,
70,4322,143,panniers,4321
231,4997,145,handlebars,4996
21,,146,grips,
46,,150,weather,
25,,151,wind,
516,5001,152,repair,5000
56,,155,cannondale,
23,,156,handling,
100,30977,158,stem,30976
202,3180,162,product-rec,3179
8,,165,utility-cycling,
61,10797,166,headlights,10796
6,,169,glossary,
81,,170,steel,
63,38515,171,aluminum,38514
94,5523,172,trailer,5522
112,5394,174,rack,5393
29,,175,luggage,
57,,177,rust,
301,5507,178,chainring,5506
50,15882,179,wear,15881
340,6947,182,shifter,6946
54,,186,children,
25,,187,learning,
24,,188,indoor,
75,38863,189,trainer,38862
41,,190,rain,
140,5498,191,sram,5497
155,2492,192,winter,2491
28,6951,193,snow,6950
15,,194,ice,
167,20551,195,freewheel,20550
36,13099,196,etiquette,13098
43,4853,197,29er,4852
42,45119,200,tricycle,45118
17,,202,transport-by-car,
57,4828,203,uk,4827
98,21698,206,helmets,21697
95,12999,207,legal,12998
5,,208,chamois,
106,4517,211,accessories,4516
403,2494,212,safety,2493
82,24438,213,power,24437
39,,215,urban-riding,
52,30857,217,nutrition,30856
11,,218,braze-on,
146,7141,219,cyclocross,7140
83,5377,221,folding-bicycle,5376
36,38869,222,inflation,38868
370,15234,223,cassette,15233
494,23513,224,crankset,23512
9,,225,co2,
95,44695,226,pump,44694
8,,227,hayes,
89,5431,229,build,5430
10,8768,232,unicycle,8767
7,,233,messenger-bags,
145,38525,234,spokes,38524
57,23936,235,wheel-truing,23935
4,,236,book,
72,30855,237,fitness,30854
109,10801,238,health,10800
20,15891,239,advocacy,15890
40,29333,240,cadence,29332
4,,241,headphones,
45,,243,bags,
54,4844,245,diy,4843
75,38865,247,bike-computer,38864
20,55501,248,tricks,55500
95,45018,253,sprocket,45017
13,,254,canada,
31,,255,technology,
16,,256,camera,
103,44728,259,speed,44727
312,5590,260,parts,5589
158,5433,261,carbon,5432
73,,262,front,
21,5429,263,reference,5428
44,38823,264,climbing,38822
107,44755,265,shoes,44754
21,9467,267,signals,9466
39,4995,268,regional,4994
8,,270,bike-culture,
22,,272,clicking,
62,,274,fenders,
36,,277,used-bike,
1148,3068,278,mountain-bike,3067
83,23494,282,touring-bikes,23493
15,5396,286,parking,5395
2,,287,subjective,
37,4826,290,us,4825
33,10799,291,led-lights,10798
27,17866,294,upgrade-or-new-bike,17865
142,36121,295,electric-bike,36120
13,3105,296,public-transportation,3104
15,38553,298,drafting,38552
3,,304,charities,
21,31922,306,software,31921
27,,313,compact-crankset,
6,36593,314,chamois-creme,36592
60,32232,320,geometry,32231
157,23508,321,internally-geared-hub,23507
39,,323,child-seat,
13,,326,best-practice,
45,,329,off-road,
12,3066,338,randonneuring,3065
22,,339,skills,
8,,341,pollution,
8,,344,australia,
28,,345,turbo-trainer,
16,,346,rollers,
217,21704,351,suspension,21703
8,,353,leather,
15,,360,smartphone-mount,
20,,363,bike-setup,
5,6955,365,frozen,6954
80,,366,adjustment,
75,58059,372,shopping,58058
39,,374,exercise,
7,15498,376,cross-training,15497
27,37085,378,downtube-shifter,37084
11,20596,382,travelling,20595
9,,388,salt,
83,5525,389,commuting-bike,5524
246,30792,390,rims,30791
14,,404,performance-tracking,
8,,408,evaluation,
27,46191,409,master-link,46190
33,4507,410,bike-selection,4506
48,12946,416,tandems,12945
3,,421,open-source,
33,5592,424,framebuilding,5591
50,,425,restoration,
2,,430,prototype,
2,3075,431,bicycle,3074
25,,432,planning,
33,,447,belt-drive,
49,,449,design,
29,44858,453,history,44857
23,29344,458,kickstand,29343
66,8479,459,quick-release,8478
96,38821,463,wheel-building,38820
97,3118,464,frugal,3117
18,28487,466,brompton,28486
20,,469,europe,
349,43592,473,identify-this-bike,43591
44,4847,474,spd,4846
18,,476,electronics,
11,,478,electric-power,
7,4849,479,mixte,4848
58,38861,482,gps,38860
6,,484,android,
48,9996,487,transportation,9995
7,,490,chain-tug,
30,,491,installation,
86,63095,492,damage,63094
10,,493,corrosion,
12,4851,495,27-inch,4850
15,,496,gloves,
15,4196,501,london,4195
76,47118,502,lighting,47117
126,38890,506,upgrades,38889
18,,509,germany,
11,,510,sharing-scheme,
17,,511,torque-wrench,
130,23515,513,hybrid-bike,23514
256,15236,520,innertube,15235
8,,530,jacket,
29,24621,532,triathlon,24620
24,4537,534,women-specific,4536
16,,535,bottle,
6,,538,emergency,
53,,542,riding-position,
31,37087,543,hydration,37086
4,,545,gel-saddle,
33,,547,physics,
8,,549,clothing-care,
2,,552,lanes,
29,,553,protection,
22,,564,group-rides,
25,,569,cruiser,
24,,571,rim-tape,
15,,575,bike-lane,
7,,580,ceramic,
11,5398,583,parking-racks,5397
4,,585,body-hair,
38,63097,589,accidents,63096
22,,592,track-racing,
23,37083,595,glasses,37082
10,,598,organized-rides,
19,5817,601,brake-noise,5816
24,,605,bike-vs-car,
9,,606,mirrors,
40,,607,equipment,
11,6943,608,stationary-bike,6942
6,,617,preparation,
4,,621,coolweather,
5,8559,622,penny-farthing,8558
117,44734,623,cable,44733
128,40489,624,shifting,40488
31,,630,chainline,
4,6979,631,bamboo,6978
44,,634,shocks,
21,38511,637,7-speed,38510
106,63093,638,axle,63092
5,7558,639,multi-tool,7557
37,7941,642,drivetrain-slipping,7940
7,,643,repair-stand,
51,38513,644,aerodynamics,38512
22,,645,skewer,
23,41316,646,titanium,41315
29,,647,wheelset,
225,27445,649,compatibility,27444
62,,651,long-distance,
35,,653,race,
18,9465,657,navigation,9464
4,9400,660,men-specific,9399
3,,662,liability,
23,,664,handlebar-tape,
39,38867,665,cleat,38866
135,44730,666,replacement,44729
9,9645,669,sun-protection,9644
20,,671,shorts,
138,44787,672,rear-wheel,44786
24,18719,674,xc,18718
3,,678,animal-attack,
12,,679,muscle-pain,
15,10427,683,lbs,10426
5,,685,trackstand,
8,,686,competition,
6,10979,688,doping,10978
13,,690,racing-bikes,
9,38548,691,racing-strategy,38547
62,20792,693,preventative-maintenance,20791
72,37081,695,campagnolo,37080
17,,696,taillight,
17,,698,clamp,
25,,702,kids,
9,,703,adjustment-screw,
28,,704,gravel,
10,,707,california,
8,,712,toe-straps-clips,
3,,713,toe-overlap,
16,13259,716,century,13258
33,,720,advice,
10,44697,721,animals,44696
41,16367,724,garmin,16366
12,,728,night-riding,
6,14093,730,650b,14092
36,,733,nexus,
300,38888,734,derailleur-rear,38887
4,,735,rails,
16,,736,failure,
49,,737,downhill,
15,,738,nipples,
12,15023,740,flip-flop-hub,15022
40,,741,pain,
75,15238,744,tubeless,15237
20,,749,skipping,
4,,751,citi-bike,
8,42074,752,bike-share,42073
9,,753,topeak,
7,,755,basket,
13,,757,braking,
50,44688,758,trek,44687
64,,759,beginner,
5,16949,762,lefty-fork,16948
5,51753,766,tire-lever,51752
5,17850,768,reliability,17849
13,,769,diamondback,
41,,771,rotor,
20,45259,779,new-bicycle-assembly,45258
159,44732,780,vintage,44731
81,63101,782,brake-levers,63100
39,,785,thru-axle,
27,20669,789,fatbike,20668
23,,790,tension,
20,,791,hills,
5,,792,interrupter-brakes,
9,,793,pads,
20,,797,shimano-di2,
26,,802,battery,
26,,805,cable-routing,
65,,808,tire-pressure,
3,24336,809,handcycle,24335
68,34622,812,freehub,34621
22,,813,steerer,
11,,817,pedals-flat,
26,,818,pedals-clipless,
15,,821,hanger,
21,,822,alignment,
3,29775,823,ant+,29774
39,30172,824,groupsets,30171
19,,825,jumping,
24,,827,grease,
8,,828,mud,
24,57486,829,specialized-bikes,57485
3,,832,bike-handling,
19,,833,hybrid,
33,45448,839,giant,45447
30,36919,840,strava,36918
16,,842,comfort,
7,38898,843,uci,38897
23,,844,dynamo,
15,,845,cones,
22,,847,cable-housing,
78,,848,derailleur-front,
13,43811,849,bikepacking,43810
6,,850,vibration,
76,63091,856,road,63090
1,36798,857,ordinary,36797
1,36800,858,dicycle,36799
2,36802,859,sociable,36801
14,37021,862,hypothetical,37020
10,,863,drum-brakes,
9,40713,867,tall,40712
8,46043,871,disability,46042
2,,872,amsterdam,
4,38654,875,shaft,38653
17,57876,876,alfine,57875
5,38859,877,di2,38858
2,43861,879,steps,43860
7,,880,balance,
3,40562,881,balance-bike,40561
42,41363,884,sealant,41362
13,,892,rohloff,
3,43374,893,chrome,43373
6,,895,theoretical,
2,,905,hyperglide,
10,51412,907,customization,51411
1,44556,908,fabrication,44555
2,44855,914,trivia,44854
2,44943,916,boost,44942
2,44945,917,boost-spacing,44944
6,,918,flatbar,
2,45100,923,draisine,45099
5,,924,lockout,
10,,926,peugeot,
13,45179,927,bso,45178
3,,929,bb30,
3,,930,bsa,
5,63061,932,charging,63060
12,,937,drop-bar,
10,46041,939,adaptive,46040
2,,943,stand,
4,,944,fox,
3,47308,950,japan,47307
9,,951,hardtail,
15,,955,tour-de-france,
10,49292,956,sensor,49291
4,,959,shim,
3,,960,french,
12,,962,bolt,
18,51533,964,heavy,51532
2,,965,high-spoke-count,
18,50077,966,derailleur-hanger,50076
4,50220,967,roller-brake,50219
6,50238,968,wheel-lock,50237
1,50970,970,band-brake,50969
6,50544,972,tourney,50543
4,,973,alternative-drivetrain,
15,50968,976,new-rider,50967
2,,977,bullhorn,
9,,978,brifters,
4,51231,980,small,51230
33,,981,size,
17,51529,983,clydesdale,51528
12,,988,tyre-width,
2,,989,statistics,
3,51733,991,bodges,51732
1,52561,1004,television,52560
7,53799,1005,math,53798
1,53869,1006,tall-bike,53868
4,54076,1010,movie,54075
3,,1013,zipp,
7,,1014,gates,
8,,1019,wobble,
3,,1020,newbie,
4,,1021,frame-protection,
3,,1022,schwinn,
5,,1025,hollowtech,
7,,1026,time-trial,
5,,1028,press-fit,
1,56066,1029,youth,56065
5,,1030,serial-number,
3,,1032,steering,
9,63099,1037,crash,63098
3,,1040,dirt-jumps,
3,57677,1041,chain-guide,57676
3,,1044,dropper,
2,58488,1045,endurance,58487
6,,1046,grip-shifter,
2,,1047,rickshaw,
1,,1048,recovery,
2,60214,1049,aero-bars,60213
5,,1050,barrel-adjuster,
1,,1051,cross-thread,
1,,1052,cotter-pin,
2,,1053,paint,
1,,1056,how-to,
1,,1058,disc-wheel,
1,,1059,longevity,
1,,1060,cass,
1,,1061,decals,
